
bomb:     file format elf64-x86-64
 4ae910 08070000 0a070000 0c070000 0e070000  ................
 4ae920 10070000 12070000 14070000 16070000  ................
 4ae930 18070000 1a070000 1c070000 1e070000  ................
 4ae940 20070000 22070000 24070000 26070000   ..."...$...&...
 4ae950 28070000 2a070000 2c070000 2e070000  (...*...,.......
 4ae960 30070000 32070000 34070000 36070000  0...2...4...6...
 4ae970 38070000 3a070000 3c070000 3e070000  8...:...<...>...
 4ae980 40070000 42070000 44070000 46070000  @...B...D...F...
 4ae990 48070000 4a070000 4c070000 4e070000  H...J...L...N...
 4ae9a0 50070000 52070000 54070000 56070000  P...R...T...V...
 4ae9b0 58070000 5a070000 5c070000 5e070000  X...Z...\...^...
 4ae9c0 60070000 62070000 64070000 66070000  `...b...d...f...
 4ae9d0 68070000 6a070000 6c070000 6e070000  h...j...l...n...
 4ae9e0 70070000 72070000 74070000 76070000  p...r...t...v...
 4ae9f0 78070000 7a070000 7c070000 7e070000  x...z...|...~...
 4aea00 80070000 82070000 84070000 86070000  ................
 4aea10 88070000 8a070000 8c070000 8e070000  ................
 4aea20 90070000 92070000 94070000 96070000  ................
 4aea30 98070000 9a070000 9c070000 9e070000  ................
 4aea40 a0070000 a2070000 a4070000 a6070000  ................
 4aea50 a8070000 aa070000 ac070000 ae070000  ................
 4aea60 b0070000 b2070000 b4070000 b6070000  ................
 4aea70 b8070000 ba070000 bc070000 be070000  ................
 4aea80 c0070000 c2070000 c4070000 c6070000  ................
 4aea90 c8070000 ca070000 cc070000 ce070000  ................
 4aeaa0 d0070000 d2070000 d4070000 d6070000  ................
 4aeab0 d8070000 da070000 dc070000 de070000  ................
 4aeac0 e0070000 e2070000 e4070000 e6070000  ................
 4aead0 e8070000 ea070000 ec070000 ee070000  ................
 4aeae0 f0070000 f2070000 f4070000 f6070000  ................
 4aeaf0 f8070000 fa070000 fc070000 fe070000  ................
 4aeb00 00080000 02080000 04080000 06080000  ................
 4aeb10 08080000 0a080000 0c080000 0e080000  ................
 4aeb20 10080000 12080000 14080000 16080000  ................
 4aeb30 18080000 1a080000 1c080000 1e080000  ................
 4aeb40 20080000 22080000 24080000 26080000   ..."...$...&...
 4aeb50 28080000 2a080000 2c080000 2e080000  (...*...,.......
 4aeb60 30080000 32080000 34080000 36080000  0...2...4...6...
 4aeb70 38080000 3a080000 3c080000 3e080000  8...:...<...>...
 4aeb80 40080000 42080000 44080000 46080000  @...B...D...F...
 4aeb90 48080000 4a080000 4c080000 4e080000  H...J...L...N...
 4aeba0 50080000 52080000 54080000 56080000  P...R...T...V...
 4aebb0 58080000 5a080000 5c080000 5e080000  X...Z...\...^...
 4aebc0 60080000 62080000 64080000 66080000  `...b...d...f...
 4aebd0 68080000 6a080000 6c080000 6e080000  h...j...l...n...
 4aebe0 70080000 72080000 74080000 76080000  p...r...t...v...
 4aebf0 78080000 7a080000 7c080000 7e080000  x...z...|...~...
 4aec00 80080000 82080000 84080000 86080000  ................
 4aec10 88080000 8a080000 8c080000 8e080000  ................
 4aec20 90080000 92080000 94080000 96080000  ................
 4aec30 98080000 9a080000 9c080000 9e080000  ................
 4aec40 a0080000 a2080000 a4080000 a6080000  ................
 4aec50 a8080000 aa080000 ac080000 ae080000  ................
 4aec60 b0080000 b2080000 b4080000 b6080000  ................
 4aec70 b8080000 ba080000 bc080000 be080000  ................
 4aec80 c0080000 c2080000 c4080000 c6080000  ................
 4aec90 c8080000 ca080000 cc080000 ce080000  ................
 4aeca0 d0080000 d2080000 d4080000 d6080000  ................
 4aecb0 d8080000 da080000 dc080000 de080000  ................
 4aecc0 e0080000 e2080000 e4080000 e6080000  ................
 4aecd0 e8080000 ea080000 ec080000 ee080000  ................
 4aece0 f0080000 f2080000 f4080000 f6080000  ................
 4aecf0 f8080000 fa080000 fc080000 fe080000  ................
 4aed00 00090000 02090000 04090000 06090000  ................
 4aed10 08090000 0a090000 0c090000 0e090000  ................
 4aed20 10090000 12090000 14090000 16090000  ................
 4aed30 18090000 1a090000 1c090000 1e090000  ................
 4aed40 20090000 22090000 24090000 26090000   ..."...$...&...
 4aed50 28090000 2a090000 2c090000 2e090000  (...*...,.......
 4aed60 30090000 32090000 34090000 36090000  0...2...4...6...
 4aed70 38090000 3a090000 3c090000 3e090000  8...:...<...>...
 4aed80 40090000 42090000 44090000 46090000  @...B...D...F...
 4aed90 48090000 4a090000 4c090000 4e090000  H...J...L...N...
 4aeda0 50090000 52090000 54090000 56090000  P...R...T...V...
 4aedb0 58090000 5a090000 5c090000 5e090000  X...Z...\...^...
 4aedc0 60090000 62090000 64090000 66090000  `...b...d...f...
 4aedd0 68090000 6a090000 6c090000 6e090000  h...j...l...n...
 4aede0 70090000 72090000 74090000 76090000  p...r...t...v...
 4aedf0 78090000 7a090000 7c090000 7e090000  x...z...|...~...
 4aee00 80090000 82090000 84090000 86090000  ................
 4aee10 88090000 8a090000 8c090000 8e090000  ................
 4aee20 90090000 92090000 94090000 96090000  ................
 4aee30 98090000 9a090000 9c090000 9e090000  ................
 4aee40 a0090000 a2090000 a4090000 a6090000  ................
 4aee50 a8090000 aa090000 ac090000 ae090000  ................
 4aee60 b0090000 b2090000 b4090000 b6090000  ................
 4aee70 b8090000 ba090000 bc090000 be090000  ................
 4aee80 c0090000 c2090000 c4090000 c6090000  ................
 4aee90 c8090000 ca090000 cc090000 ce090000  ................
 4aeea0 d0090000 d2090000 d4090000 d6090000  ................
 4aeeb0 d8090000 da090000 dc090000 de090000  ................
 4aeec0 e0090000 e2090000 e4090000 e6090000  ................
 4aeed0 e8090000 ea090000 ec090000 ee090000  ................
 4aeee0 f0090000 f2090000 f4090000 f6090000  ................
 4aeef0 f8090000 fa090000 fc090000 fe090000  ................
 4aef00 000a0000 020a0000 040a0000 060a0000  ................
 4aef10 080a0000 0a0a0000 0c0a0000 0e0a0000  ................
 4aef20 100a0000 120a0000 140a0000 160a0000  ................
 4aef30 180a0000 1a0a0000 1c0a0000 1e0a0000  ................
 4aef40 200a0000 220a0000 240a0000 260a0000   ..."...$...&...
 4aef50 280a0000 2a0a0000 2c0a0000 2e0a0000  (...*...,.......
 4aef60 300a0000 320a0000 340a0000 360a0000  0...2...4...6...
 4aef70 380a0000 3a0a0000 3c0a0000 3e0a0000  8...:...<...>...
 4aef80 400a0000 420a0000 440a0000 460a0000  @...B...D...F...
 4aef90 480a0000 4a0a0000 4c0a0000 4e0a0000  H...J...L...N...
 4aefa0 500a0000 520a0000 540a0000 560a0000  P...R...T...V...
 4aefb0 580a0000 5a0a0000 5c0a0000 5e0a0000  X...Z...\...^...
 4aefc0 600a0000 620a0000 640a0000 660a0000  `...b...d...f...
 4aefd0 680a0000 6a0a0000 6c0a0000 6e0a0000  h...j...l...n...
 4aefe0 700a0000 720a0000 740a0000 760a0000  p...r...t...v...
 4aeff0 780a0000 7a0a0000 7c0a0000 7e0a0000  x...z...|...~...
 4af000 800a0000 820a0000 840a0000 860a0000  ................
 4af010 880a0000 8a0a0000 8c0a0000 8e0a0000  ................
 4af020 900a0000 920a0000 940a0000 00000000  ................
 4af030 00000000 00000000 00000000 00000000  ................
 4af040 a0000000 00000000 a9000000 00000000  ................
 4af050 ab000000 00000000 ad000000 00000000  ................
 4af060 ae000000 00000000 b5000000 00000000  ................
 4af070 b8000000 00000000 bb000000 00000000  ................
 4af080 bc000000 00000000 bd000000 00000000  ................
 4af090 be000000 00000000 c6000000 00000000  ................
 4af0a0 d7000000 00000000 df000000 00000000  ................
 4af0b0 e6000000 00000000 32010000 00000000  ........2.......
 4af0c0 33010000 00000000 49010000 00000000  3.......I.......
 4af0d0 52010000 00000000 52010000 00000000  R.......R.......
 4af0e0 53010000 00000000 53010000 00000000  S.......S.......
 4af0f0 7f010000 00000000 c7010000 00000000  ................
 4af100 c8010000 00000000 c9010000 00000000  ................
 4af110 ca010000 00000000 cb010000 00000000  ................
 4af120 cc010000 00000000 f1010000 00000000  ................
 4af130 f2010000 00000000 f3010000 00000000  ................
 4af140 bc020000 00000000 c6020000 00000000  ................
 4af150 c8020000 00000000 cb020000 00000000  ................
 4af160 cd020000 00000000 d0020000 00000000  ................
 4af170 dc020000 00000000 02200000 00000000  ......... ......
 4af180 03200000 00000000 04200000 00000000  . ....... ......
 4af190 05200000 00000000 06200000 00000000  . ....... ......
 4af1a0 08200000 00000000 09200000 00000000  . ....... ......
 4af1b0 0a200000 00000000 0b200000 00000000  . ....... ......
 4af1c0 10200000 00000000 11200000 00000000  . ....... ......
 4af1d0 12200000 00000000 13200000 00000000  . ....... ......
 4af1e0 14200000 00000000 15200000 00000000  . ....... ......
 4af1f0 18200000 00000000 19200000 00000000  . ....... ......
 4af200 1a200000 00000000 1b200000 00000000  . ....... ......
 4af210 1c200000 00000000 1d200000 00000000  . ....... ......
 4af220 1e200000 00000000 1f200000 00000000  . ....... ......
 4af230 20200000 00000000 22200000 00000000    ......" ......
 4af240 24200000 00000000 25200000 00000000  $ ......% ......
 4af250 26200000 00000000 2f200000 00000000  & ....../ ......
 4af260 35200000 00000000 36200000 00000000  5 ......6 ......
 4af270 37200000 00000000 39200000 00000000  7 ......9 ......
 4af280 3a200000 00000000 3c200000 00000000  : ......< ......
 4af290 44200000 00000000 47200000 00000000  D ......G ......
 4af2a0 48200000 00000000 49200000 00000000  H ......I ......
 4af2b0 5f200000 00000000 60200000 00000000  _ ......` ......
 4af2c0 61200000 00000000 62200000 00000000  a ......b ......
 4af2d0 63200000 00000000 a1200000 00000000  c ....... ......
 4af2e0 a8200000 00000000 ac200000 00000000  . ....... ......
 4af2f0 b9200000 00000000 00210000 00000000  . .......!......
 4af300 01210000 00000000 02210000 00000000  .!.......!......
 4af310 05210000 00000000 06210000 00000000  .!.......!......
 4af320 0a210000 00000000 0b210000 00000000  .!.......!......
 4af330 0c210000 00000000 0d210000 00000000  .!.......!......
 4af340 0e210000 00000000 10210000 00000000  .!.......!......
 4af350 11210000 00000000 12210000 00000000  .!.......!......
 4af360 13210000 00000000 15210000 00000000  .!.......!......
 4af370 16210000 00000000 19210000 00000000  .!.......!......
 4af380 1a210000 00000000 1b210000 00000000  .!.......!......
 4af390 1c210000 00000000 1d210000 00000000  .!.......!......
 4af3a0 21210000 00000000 22210000 00000000  !!......"!......
 4af3b0 24210000 00000000 26210000 00000000  $!......&!......
 4af3c0 28210000 00000000 2c210000 00000000  (!......,!......
 4af3d0 2d210000 00000000 2e210000 00000000  -!.......!......
 4af3e0 2f210000 00000000 30210000 00000000  /!......0!......
 4af3f0 31210000 00000000 33210000 00000000  1!......3!......
 4af400 34210000 00000000 39210000 00000000  4!......9!......
 4af410 45210000 00000000 46210000 00000000  E!......F!......
 4af420 47210000 00000000 48210000 00000000  G!......H!......
 4af430 49210000 00000000 53210000 00000000  I!......S!......
 4af440 54210000 00000000 55210000 00000000  T!......U!......
 4af450 56210000 00000000 57210000 00000000  V!......W!......
 4af460 58210000 00000000 59210000 00000000  X!......Y!......
 4af470 5a210000 00000000 5b210000 00000000  Z!......[!......
 4af480 5c210000 00000000 5d210000 00000000  \!......]!......
 4af490 5e210000 00000000 5f210000 00000000  ^!......_!......
 4af4a0 60210000 00000000 61210000 00000000  `!......a!......
 4af4b0 62210000 00000000 63210000 00000000  b!......c!......
 4af4c0 64210000 00000000 65210000 00000000  d!......e!......
 4af4d0 66210000 00000000 67210000 00000000  f!......g!......
 4af4e0 68210000 00000000 69210000 00000000  h!......i!......
 4af4f0 6a210000 00000000 6b210000 00000000  j!......k!......
 4af500 6c210000 00000000 6d210000 00000000  l!......m!......
 4af510 6e210000 00000000 6f210000 00000000  n!......o!......
 4af520 70210000 00000000 71210000 00000000  p!......q!......
 4af530 72210000 00000000 73210000 00000000  r!......s!......
 4af540 74210000 00000000 75210000 00000000  t!......u!......
 4af550 76210000 00000000 77210000 00000000  v!......w!......
 4af560 78210000 00000000 79210000 00000000  x!......y!......
 4af570 7a210000 00000000 7b210000 00000000  z!......{!......
 4af580 7c210000 00000000 7d210000 00000000  |!......}!......
 4af590 7e210000 00000000 7f210000 00000000  ~!.......!......
 4af5a0 90210000 00000000 92210000 00000000  .!.......!......
 4af5b0 94210000 00000000 d0210000 00000000  .!.......!......
 4af5c0 d2210000 00000000 d4210000 00000000  .!.......!......
 4af5d0 12220000 00000000 15220000 00000000  ."......."......
 4af5e0 16220000 00000000 17220000 00000000  ."......."......
 4af5f0 23220000 00000000 36220000 00000000  #"......6"......
 4af600 3c220000 00000000 64220000 00000000  <"......d"......
 4af610 65220000 00000000 6a220000 00000000  e"......j"......
 4af620 6b220000 00000000 d8220000 00000000  k"......."......
 4af630 d9220000 00000000 00240000 00000000  .".......$......
 4af640 01240000 00000000 02240000 00000000  .$.......$......
 4af650 03240000 00000000 04240000 00000000  .$.......$......
 4af660 05240000 00000000 06240000 00000000  .$.......$......
 4af670 07240000 00000000 08240000 00000000  .$.......$......
 4af680 09240000 00000000 0a240000 00000000  .$.......$......
 4af690 0b240000 00000000 0c240000 00000000  .$.......$......
 4af6a0 0d240000 00000000 0e240000 00000000  .$.......$......
 4af6b0 0f240000 00000000 10240000 00000000  .$.......$......
 4af6c0 11240000 00000000 12240000 00000000  .$.......$......
 4af6d0 13240000 00000000 14240000 00000000  .$.......$......
 4af6e0 15240000 00000000 16240000 00000000  .$.......$......
 4af6f0 17240000 00000000 18240000 00000000  .$.......$......
 4af700 19240000 00000000 1a240000 00000000  .$.......$......
 4af710 1b240000 00000000 1c240000 00000000  .$.......$......
 4af720 1d240000 00000000 1e240000 00000000  .$.......$......
 4af730 1f240000 00000000 20240000 00000000  .$...... $......
 4af740 21240000 00000000 23240000 00000000  !$......#$......
 4af750 24240000 00000000 60240000 00000000  $$......`$......
 4af760 61240000 00000000 62240000 00000000  a$......b$......
 4af770 63240000 00000000 64240000 00000000  c$......d$......
 4af780 65240000 00000000 66240000 00000000  e$......f$......
 4af790 67240000 00000000 68240000 00000000  g$......h$......
 4af7a0 69240000 00000000 6a240000 00000000  i$......j$......
 4af7b0 6b240000 00000000 6c240000 00000000  k$......l$......
 4af7c0 6d240000 00000000 6e240000 00000000  m$......n$......
 4af7d0 6f240000 00000000 70240000 00000000  o$......p$......
 4af7e0 71240000 00000000 72240000 00000000  q$......r$......
 4af7f0 73240000 00000000 74240000 00000000  s$......t$......
 4af800 75240000 00000000 76240000 00000000  u$......v$......
 4af810 77240000 00000000 78240000 00000000  w$......x$......
 4af820 79240000 00000000 7a240000 00000000  y$......z$......
 4af830 7b240000 00000000 7c240000 00000000  {$......|$......
 4af840 7d240000 00000000 7e240000 00000000  }$......~$......
 4af850 7f240000 00000000 80240000 00000000  .$.......$......
 4af860 81240000 00000000 82240000 00000000  .$.......$......
 4af870 83240000 00000000 84240000 00000000  .$.......$......
 4af880 85240000 00000000 86240000 00000000  .$.......$......
 4af890 87240000 00000000 88240000 00000000  .$.......$......
 4af8a0 89240000 00000000 8a240000 00000000  .$.......$......
